product_id,store_id,date,sales,revenue,stock,price
P0001,S0002,1/2/2017,0,0,8,6.25
P0001,S0012,1/2/2017,1,5.3,0,6.25
P0001,S0013,1/2/2017,2,10.59,0,6.25
P0001,S0023,1/2/2017,0,0,6,6.25
P0001,S0025,1/2/2017,0,0,1,6.25
P0001,S0027,1/2/2017,0,0,7,6.25
P0001,S0040,1/2/2017,0,0,19,6.25
P0001,S0049,1/2/2017,0,0,8,6.25
P0001,S0050,1/2/2017,0,0,5,6.25
P0001,S0051,1/2/2017,0,0,6,6.25
P0001,S0055,1/2/2017,0,0,6,6.25
P0001,S0056,1/2/2017,1,5.3,6,6.25
P0001,S0062,1/2/2017,0,0,2,6.25
P0001,S0063,1/2/2017,0,0,7,6.25
P0001,S0066,1/2/2017,0,0,1,6.25
P0001,S0078,1/2/2017,0,0,6,6.25
P0001,S0082,1/2/2017,0,0,4,6.25
P0001,S0083,1/2/2017,0,0,10,6.25
P0001,S0087,1/2/2017,0,0,10,6.25
P0001,S0094,1/2/2017,0,0,6,6.25
P0001,S0096,1/2/2017,0,0,2,6.25
P0001,S0102,1/2/2017,0,0,7,6.25
P0001,S0103,1/2/2017,1,5.3,10,6.25
P0001,S0104,1/2/2017,0,0,22,6.25
P0001,S0105,1/2/2017,0,0,6,6.25
P0001,S0106,1/2/2017,1,5.3,3,6.25
P0001,S0107,1/2/2017,0,0,2,6.25
P0001,S0108,1/2/2017,0,0,7,6.25
P0001,S0110,1/2/2017,0,0,1,6.25
P0001,S0115,1/2/2017,0,0,1,6.25
P0001,S0122,1/2/2017,0,0,1,6.25
P0001,S0125,1/2/2017,0,0,7,6.25
P0001,S0131,1/2/2017,0,0,2,6.25
P0001,S0132,1/2/2017,0,0,5,6.25
P0001,S0142,1/2/2017,0,0,1,6.25
P0004,S0006,1/2/2017,0,0,18,4.5
P0004,S0019,1/2/2017,0,0,2,4.5
P0004,S0038,1/2/2017,0,0,2,4.5
P0004,S0044,1/2/2017,1,3.81,7,4.5
P0004,S0085,1/2/2017,0,0,29,4.5
P0005,S0001,1/2/2017,0,0,7,33.9
P0005,S0002,1/2/2017,0,0,11,33.9
P0005,S0008,1/2/2017,0,0,3,33.9
P0005,S0012,1/2/2017,0,0,6,33.9
P0005,S0013,1/2/2017,0,0,11,33.9
P0005,S0020,1/2/2017,0,0,3,33.9
P0005,S0023,1/2/2017,0,0,3,33.9
P0005,S0024,1/2/2017,0,0,3,33.9
P0005,S0026,1/2/2017,0,0,4,33.9
P0005,S0031,1/2/2017,0,0,7,33.9
P0005,S0038,1/2/2017,0,0,2,33.9
P0005,S0040,1/2/2017,0,0,7,33.9
P0005,S0043,1/2/2017,0,0,7,33.9
P0005,S0050,1/2/2017,0,0,5,33.9
P0005,S0051,1/2/2017,0,0,4,33.9
P0005,S0056,1/2/2017,0,0,4,33.9
P0005,S0065,1/2/2017,0,0,4,33.9
P0005,S0066,1/2/2017,0,0,6,33.9
P0005,S0085,1/2/2017,0,0,17,33.9
P0005,S0087,1/2/2017,0,0,4,33.9
P0005,S0097,1/2/2017,0,0,6,33.9
P0005,S0102,1/2/2017,0,0,4,33.9
P0005,S0104,1/2/2017,0,0,3,33.9
P0005,S0108,1/2/2017,0,0,5,33.9
P0005,S0110,1/2/2017,0,0,7,33.9
